Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Searching for files to process...
Generating call graph for function main
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/HIDAdvRemote/Source/OSAL_hidAdvRemote.c...
Generating call graph for function osalInitTasks
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/HIDAdvRemoteDongle/Source/hidapp.c...
Generating call graph for function Hidapp_Init
Generating caller graph for function Hidapp_Init
Generating call graph for function Hidapp_ProcessEvent
Generating caller graph for function hidappSuspendEnter
Generating caller graph for function hidappSuspendExit
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/HIDAdvRemoteDongle/Source/hidapp.h...
Generating call graph for function Hidapp_Init
Generating caller graph for function Hidapp_Init
Generating call graph for function Hidapp_ProcessEvent
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/HIDAdvRemoteDongle/Source/Hidapp_Main.c...
Generating call graph for function main
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/HIDAdvRemoteDongle/Source/OSAL_Hidapp.c...
Generating call graph for function osalInitTasks
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/HIDEmuKbd/Source/hidemukbd.c...
Generating call graph for function HidEmuKbd_Init
Generating caller graph for function HidEmuKbd_Init
Generating call graph for function HidEmuKbd_ProcessEvent
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/HIDEmuKbd/Source/hidemukbd.h...
Generating call graph for function HidEmuKbd_Init
Generating caller graph for function HidEmuKbd_Init
Generating call graph for function HidEmuKbd_ProcessEvent
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/HIDEmuKbd/Source/hidemukbd_Main.c...
Generating call graph for function main
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/HIDEmuKbd/Source/OSAL_hidemukbd.c...
Generating call graph for function osalInitTasks
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/HostTestApp/Source/hci_ext_app.c...
Generating call graph for function HCI_EXT_App_Init
Generating caller graph for function HCI_EXT_App_Init
Generating call graph for function HCI_EXT_App_ProcessEvent
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/HostTestApp/Source/hci_ext_app.h...
Generating call graph for function HCI_EXT_App_Init
Generating caller graph for function HCI_EXT_App_Init
Generating call graph for function HCI_EXT_App_ProcessEvent
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/HostTestApp/Source/HostTest_Main.c...
Generating call graph for function main
Generating caller graph for function MSA_Main_KeyCallback
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/HostTestApp/Source/OSAL_HostTest.c...
Generating call graph for function osalInitTasks
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/Include/gapgattserver.h...
Generating caller graph for function GGS_AddService
Generating caller graph for function GGS_SetParameter
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/Include/gatt_profile_uuid.h...
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/Include/gattservapp.h...
Generating caller graph for function GATTServApp_Init
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/KeyFob/Source/bma250.c...
Generating call graph for function accReadAcc16
Generating caller graph for function accWriteReg
Generating caller graph for function spiReadByte
Generating caller graph for function spiWriteByte
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/KeyFob/Source/bma250.h...
Generating call graph for function accReadAcc16
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/KeyFob/Source/buzzer.c...
Generating caller graph for function buzzerInit
Generating call graph for function buzzerStart
Generating caller graph for function buzzerStop
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/KeyFob/Source/buzzer.h...
Generating caller graph for function buzzerInit
Generating call graph for function buzzerStart
Generating caller graph for function buzzerStop
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/KeyFob/Source/cma3000d.c...
Generating call graph for function accInit
Generating call graph for function accReadAcc
Generating call graph for function accReadReg
Generating caller graph for function accReadReg
Generating call graph for function accStop
Generating call graph for function accWriteReg
Generating caller graph for function accWriteReg
Generating caller graph for function spiReadByte
Generating caller graph for function spiWriteByte
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/KeyFob/Source/cma3000d.h...
Generating call graph for function accInit
Generating call graph for function accReadAcc
Generating call graph for function accReadReg
Generating caller graph for function accReadReg
Generating call graph for function accStop
Generating call graph for function accWriteReg
Generating caller graph for function accWriteReg
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/KeyFob/Source/KeyFob_Main.c...
Generating call graph for function main
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/KeyFob/Source/keyfobdemo.c...
Generating call graph for function KeyFobApp_Init
Generating caller graph for function KeyFobApp_Init
Generating call graph for function KeyFobApp_ProcessEvent
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/KeyFob/Source/keyfobdemo.h...
Generating call graph for function KeyFobApp_Init
Generating caller graph for function KeyFobApp_Init
Generating call graph for function KeyFobApp_ProcessEvent
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/KeyFob/Source/OSAL_KeyFobDemo.c...
Generating call graph for function osalInitTasks
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/OADManager/Source/_hal_uart_isr_sbl.c...
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/OADManager/Source/oad_mgr_app.c...
Generating call graph for function OADManager_Init
Generating caller graph for function OADManager_Init
Generating call graph for function OADManager_ProcessEvent
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/OADManager/Source/oad_mgr_app.h...
Generating call graph for function OADManager_Init
Generating caller graph for function OADManager_Init
Generating call graph for function OADManager_ProcessEvent
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/OADManager/Source/oad_mgr_main.c...
Generating call graph for function main
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/OADManager/Source/osal_oad_mgr.c...
Generating call graph for function osalInitTasks
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/OADManager/Source/sbl_exec.h...
Generating call graph for function sblExec
Generating caller graph for function sblInit
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/util/EBL/app/sbl_exec.h...
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/util/SBL/app/sbl_exec.h...
Generating call graph for function sblPoll
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/OADManager/Source/sbl_exec_uart.c...
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/Profiles/Accelerometer/accelerometer.c...
Generating caller graph for function Accel_AddService
Generating caller graph for function Accel_GetParameter
Generating caller graph for function Accel_RegisterAppCBs
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/Profiles/Accelerometer/accelerometer.h...
Generating caller graph for function Accel_RegisterAppCBs
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/Profiles/Batt/battservice.c...
Generating call graph for function Batt_AddService
Generating caller graph for function Batt_AddService
Generating caller graph for function Batt_GetParameter
Generating call graph for function Batt_HandleConnStatusCB
Generating caller graph for function Batt_MeasLevel
Generating caller graph for function Batt_Register
Generating caller graph for function Batt_SetParameter
Generating caller graph for function Batt_Setup
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/Profiles/Batt/battservice.h...
Generating call graph for function Batt_AddService
Generating caller graph for function Batt_AddService
Generating caller graph for function Batt_GetParameter
Generating call graph for function Batt_HandleConnStatusCB
Generating caller graph for function Batt_MeasLevel
Generating caller graph for function Batt_Register
Generating caller graph for function Batt_SetParameter
Generating caller graph for function Batt_Setup
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/Profiles/BloodPressure/bpservice.c...
Generating call graph for function BloodPressure_AddService
Generating caller graph for function BloodPressure_AddService
Generating call graph for function BloodPressure_IMeasNotify
Generating call graph for function BloodPressure_MeasIndicate
Generating caller graph for function BloodPressure_Register
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/Profiles/BloodPressure/bpservice.h...
Generating call graph for function BloodPressure_AddService
Generating caller graph for function BloodPressure_AddService
Generating call graph for function BloodPressure_IMeasNotify
Generating call graph for function BloodPressure_MeasIndicate
Generating caller graph for function BloodPressure_Register
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/Profiles/CSC/cyclingservice.c...
Generating call graph for function Cycling_AddService
Generating caller graph for function Cycling_AddService
Generating call graph for function Cycling_HandleConnStatusCB
Generating call graph for function Cycling_MeasNotify
Generating caller graph for function Cycling_Register
Generating caller graph for function Cycling_SetParameter
Generating caller graph for function CyclingService_Init
Generating call graph for function CyclingService_ProcessEvent
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/Profiles/CSC/cyclingservice.h...
Generating call graph for function Cycling_AddService
Generating caller graph for function Cycling_AddService
Generating call graph for function Cycling_HandleConnStatusCB
Generating call graph for function Cycling_MeasNotify
Generating caller graph for function Cycling_Register
Generating caller graph for function Cycling_SetParameter
Generating caller graph for function CyclingService_Init
Generating call graph for function CyclingService_ProcessEvent
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/Profiles/DevInfo/devinfoservice.c...
Generating caller graph for function DevInfo_AddService
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/Profiles/DevInfo/devinfoservice.h...
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/Profiles/Glucose/glucservice.c...
Generating call graph for function Glucose_AddService
Generating caller graph for function Glucose_AddService
Generating call graph for function Glucose_ContextSend
Generating call graph for function Glucose_CtlPntIndicate
Generating call graph for function Glucose_MeasSend
Generating caller graph for function Glucose_Register
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/Profiles/Glucose/glucservice.h...
Generating call graph for function Glucose_AddService
Generating caller graph for function Glucose_AddService
Generating call graph for function Glucose_ContextSend
Generating call graph for function Glucose_CtlPntIndicate
Generating call graph for function Glucose_MeasSend
Generating caller graph for function Glucose_Register
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/Profiles/HeartRate/heartrateservice.c...
Generating call graph for function HeartRate_AddService
Generating caller graph for function HeartRate_AddService
Generating call graph for function HeartRate_HandleConnStatusCB
Generating call graph for function HeartRate_MeasNotify
Generating caller graph for function HeartRate_Register
Generating caller graph for function HeartRate_SetParameter
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/Profiles/HeartRate/heartrateservice.h...
Generating call graph for function HeartRate_AddService
Generating caller graph for function HeartRate_AddService
Generating call graph for function HeartRate_HandleConnStatusCB
Generating call graph for function HeartRate_MeasNotify
Generating caller graph for function HeartRate_Register
Generating caller graph for function HeartRate_SetParameter
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/Profiles/HIDDev/hiddev.c...
Generating call graph for function HidDev_Close
Generating call graph for function HidDev_Init
Generating caller graph for function HidDev_Init
Generating call graph for function HidDev_PasscodeRsp
Generating call graph for function HidDev_ProcessEvent
Generating call graph for function HidDev_ReadAttrCB
Generating caller graph for function HidDev_Register
Generating caller graph for function HidDev_RegisterReports
Generating call graph for function HidDev_SetParameter
Generating call graph for function HidDev_WriteAttrCB
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/Profiles/HIDDev/hiddev.h...
Generating call graph for function HidDev_Close
Generating call graph for function HidDev_Init
Generating caller graph for function HidDev_Init
Generating call graph for function HidDev_PasscodeRsp
Generating call graph for function HidDev_ProcessEvent
Generating call graph for function HidDev_ReadAttrCB
Generating caller graph for function HidDev_Register
Generating caller graph for function HidDev_RegisterReports
Generating call graph for function HidDev_SetParameter
Generating call graph for function HidDev_WriteAttrCB
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/Profiles/HIDDevKbd/hidkbdservice.c...
Generating call graph for function HidKbd_AddService
Generating caller graph for function HidKbd_AddService
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/Profiles/HIDDevKbd/hidkbdservice.h...
Generating call graph for function HidKbd_AddService
Generating caller graph for function HidKbd_AddService
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/Profiles/HIDDevKbM/hidkbmservice.c...
Generating call graph for function HidKbM_AddService
Generating caller graph for function HidKbM_AddService
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/Profiles/HIDDevKbM/hidkbmservice.h...
Generating call graph for function HidKbM_AddService
Generating caller graph for function HidKbM_AddService
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/Profiles/Keys/simplekeys.c...
Generating call graph for function SK_AddService
Generating caller graph for function SK_AddService
Generating call graph for function SK_SetParameter
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/Profiles/Keys/simplekeys.h...
Generating call graph for function SK_AddService
Generating caller graph for function SK_AddService
Generating call graph for function SK_SetParameter
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/Profiles/OAD/oad.h...
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/Profiles/OAD/oad_target.c...
Generating call graph for function OADTarget_AddService
Generating caller graph for function OADTarget_AddService
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/Profiles/OAD/oad_target.h...
Generating call graph for function OADTarget_AddService
Generating caller graph for function OADTarget_AddService
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/Profiles/Proximity/proxreporter.c...
Generating call graph for function ProxReporter_AddService
Generating caller graph for function ProxReporter_AddService
Generating caller graph for function ProxReporter_RegisterAppCBs
Generating call graph for function ProxReporter_SetParameter
Generating caller graph for function ProxReporter_SetParameter
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/Profiles/Proximity/proxreporter.h...
Generating call graph for function ProxReporter_AddService
Generating caller graph for function ProxReporter_AddService
Generating caller graph for function ProxReporter_RegisterAppCBs
Generating call graph for function ProxReporter_SetParameter
Generating caller graph for function ProxReporter_SetParameter
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/Profiles/Roles/broadcaster.c...
Generating caller graph for function GAPRole_Init
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/Profiles/Roles/broadcaster.h...
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/Profiles/Roles/central.c...
Generating call graph for function GAPCentralRole_Init
Generating caller graph for function GAPCentralRole_Init
Generating call graph for function GAPCentralRole_ProcessEvent
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/Profiles/Roles/central.h...
Generating call graph for function GAPCentralRole_Init
Generating caller graph for function GAPCentralRole_Init
Generating call graph for function GAPCentralRole_ProcessEvent
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/Profiles/Roles/gap.c...
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/Profiles/Roles/gapbondmgr.c...
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/Profiles/Roles/gapbondmgr.h...
Generating caller graph for function GAPBondMgr_Init
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/Profiles/Roles/gapperiphbondmgr.c...
Generating call graph for function GAPBondMgr_Init
Generating caller graph for function GAPBondMgr_Init
Generating call graph for function GAPBondMgr_ProcessEvent
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/Profiles/Roles/gapperiphbondmgr.h...
Generating call graph for function GAPBondMgr_Init
Generating call graph for function GAPBondMgr_ProcessEvent
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/Profiles/Roles/observer.c...
Generating call graph for function GAPObserverRole_Init
Generating caller graph for function GAPObserverRole_Init
Generating call graph for function GAPObserverRole_ProcessEvent
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/Profiles/Roles/observer.h...
Generating call graph for function GAPObserverRole_Init
Generating caller graph for function GAPObserverRole_Init
Generating call graph for function GAPObserverRole_ProcessEvent
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/Profiles/Roles/peripheral.c...
Generating call graph for function GAPRole_Init
Generating call graph for function GAPRole_ProcessEvent
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/Profiles/Roles/peripheral.h...
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/Profiles/Roles/peripheralBroadcaster.c...
Generating call graph for function GAPRole_Init
Generating call graph for function GAPRole_ProcessEvent
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/Profiles/Roles/peripheralBroadcaster.h...
Generating call graph for function GAPRole_Init
Generating caller graph for function GAPRole_Init
Generating call graph for function GAPRole_ProcessEvent
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/Profiles/RSC/runningservice.c...
Generating call graph for function Running_AddService
Generating caller graph for function Running_AddService
Generating call graph for function Running_HandleConnStatusCB
Generating call graph for function Running_MeasNotify
Generating caller graph for function Running_Register
Generating caller graph for function Running_SetParameter
Generating caller graph for function RunningService_Init
Generating call graph for function RunningService_ProcessEvent
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/Profiles/RSC/runningservice.h...
Generating call graph for function Running_AddService
Generating caller graph for function Running_AddService
Generating call graph for function Running_HandleConnStatusCB
Generating call graph for function Running_MeasNotify
Generating caller graph for function Running_Register
Generating caller graph for function Running_SetParameter
Generating caller graph for function RunningService_Init
Generating call graph for function RunningService_ProcessEvent
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/Profiles/ScanParam/scanparamservice.c...
Generating call graph for function ScanParam_AddService
Generating caller graph for function ScanParam_AddService
Generating call graph for function ScanParam_HandleConnStatusCB
Generating call graph for function ScanParam_RefreshNotify
Generating caller graph for function ScanParam_Register
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/Profiles/ScanParam/scanparamservice.h...
Generating call graph for function ScanParam_AddService
Generating caller graph for function ScanParam_AddService
Generating call graph for function ScanParam_HandleConnStatusCB
Generating call graph for function ScanParam_RefreshNotify
Generating caller graph for function ScanParam_Register
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/Profiles/SensorProfile/accelerometerservice.c...
Generating call graph for function Accel_AddService
Generating call graph for function Accel_GetParameter
Generating call graph for function Accel_SetParameter
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/Profiles/SensorProfile/accelerometerservice.h...
Generating call graph for function Accel_AddService
Generating caller graph for function Accel_AddService
Generating call graph for function Accel_GetParameter
Generating caller graph for function Accel_GetParameter
Generating call graph for function Accel_SetParameter
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/Profiles/SensorProfile/barometerservice.c...
Generating call graph for function Barometer_AddService
Generating caller graph for function Barometer_AddService
Generating call graph for function Barometer_GetParameter
Generating caller graph for function Barometer_RegisterAppCBs
Generating call graph for function Barometer_SetParameter
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/Profiles/SensorProfile/barometerservice.h...
Generating call graph for function Barometer_AddService
Generating caller graph for function Barometer_AddService
Generating call graph for function Barometer_GetParameter
Generating caller graph for function Barometer_RegisterAppCBs
Generating call graph for function Barometer_SetParameter
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/Profiles/SensorProfile/ccservice.c...
Generating call graph for function CcService_AddService
Generating caller graph for function CcService_AddService
Generating call graph for function CcService_GetParameter
Generating caller graph for function CcService_RegisterAppCBs
Generating call graph for function CcService_SetParameter
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/Profiles/SensorProfile/ccservice.h...
Generating call graph for function CcService_AddService
Generating caller graph for function CcService_AddService
Generating call graph for function CcService
_GetParameter
Generating caller graph for function CcService_RegisterAppCBs
Generating call graph for function CcService_SetParameter
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/Profiles/SensorProfile/gyroservice.c...
Generating call graph for function Gyro_AddService
Generating caller graph for function Gyro_AddService
Generating call graph for function Gyro_GetParameter
Generating caller graph for function Gyro_RegisterAppCBs
Generating call graph for function Gyro_SetParameter
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/Profiles/SensorProfile/gyroservice.h...
Generating call graph for function Gyro_AddService
Generating caller graph for function Gyro_AddService
Generating call graph for function Gyro_GetParameter
Generating caller graph for function Gyro_RegisterAppCBs
Generating call graph for function Gyro_SetParameter
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/Profiles/SensorProfile/humidityservice.c...
Generating call graph for function Humidity_AddService
Generating caller graph for function Humidity_AddService
Generating call graph for function Humidity_GetParameter
Generating caller graph for function Humidity_RegisterAppCBs
Generating call graph for function Humidity_SetParameter
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/Profiles/SensorProfile/humidityservice.h...
Generating call graph for function Humidity_AddService
Generating caller graph for function Humidity_AddService
Generating call graph for function Humidity_GetParameter
Generating caller graph for function Humidity_RegisterAppCBs
Generating call graph for function Humidity_SetParameter
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/Profiles/SensorProfile/irtempservice.c...
Generating call graph for function IRTemp_AddService
Generating caller graph for function IRTemp_AddService
Generating call graph for function IRTemp_GetParameter
Generating caller graph for function IRTemp_RegisterAppCBs
Generating call graph for function IRTemp_SetParameter
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/Profiles/SensorProfile/irtempservice.h...
Generating call graph for function IRTemp_AddService
Generating caller graph for function IRTemp_AddService
Generating call graph for function IRTemp_GetParameter
Generating caller graph for function IRTemp_RegisterAppCBs
Generating call graph for function IRTemp_SetParameter
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/Profiles/SensorProfile/magnetometerservice.c...
Generating call graph for function Magnetometer_AddService
Generating caller graph for function Magnetometer_AddService
Generating call graph for function Magnetometer_GetParameter
Generating caller graph for function Magnetometer_RegisterAppCBs
Generating call graph for function Magnetometer_SetParameter
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/Profiles/SensorProfile/magnetometerservice.h...
Generating call graph for function Magnetometer_AddService
Generating caller graph for function Magnetometer_AddService
Generating call graph for function Magnetometer_GetParameter
Generating caller graph for function Magnetometer_RegisterAppCBs
Generating call graph for function Magnetometer_SetParameter
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/Profiles/SensorProfile/st_util.c...
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/Profiles/SensorProfile/st_util.h...
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/Profiles/SensorProfile/testservice.c...
Generating call graph for function Test_AddService
Generating caller graph for function Test_AddService
Generating call graph for function Test_GetParameter
Generating caller graph for function Test_RegisterAppCBs
Generating call graph for function Test_SetParameter
Generating caller graph for function Test_SetParameter
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/Profiles/SensorProfile/testservice.h...
Generating call graph for function Test_AddService
Generating caller graph for function Test_AddService
Generating call graph for function Test_GetParameter
Generating caller graph for function Test_RegisterAppCBs
Generating call graph for function Test_SetParameter
Generating caller graph for function Test_SetParameter
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/Profiles/SimpleProfile/simpleGATTprofile.c...
Generating caller graph for function SimpleProfile_AddService
Generating caller graph for function SimpleProfile_RegisterAppCBs
Generating caller graph for function SimpleProfile_SetParameter
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/Profiles/SimpleProfile/simpleGATTprofile.h...
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/Profiles/SimpleProfile/simpleGATTprofile_Bridge.c...
Generating call graph for function SimpleProfile_AddService
Generating call graph for function SimpleProfile_GetParameter
Generating call graph for function SimpleProfile_SetParameter
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/Profiles/SimpleProfile/simpleGATTprofile_Bridge.h...
Generating call graph for function SimpleProfile_AddService
Generating caller graph for function SimpleProfile_AddService
Generating call graph for function SimpleProfile_GetParameter
Generating caller graph for function SimpleProfile_RegisterAppCBs
Generating call graph for function SimpleProfile_SetParameter
Generating caller graph for function SimpleProfile_SetParameter
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/Profiles/Thermometer/thermometerservice.c...
Generating call graph for function Thermometer_AddService
Generating caller graph for function Thermometer_AddService
Generating caller graph for function Thermometer_GetParameter
Generating call graph for function Thermometer_IMeasNotify
Generating call graph for function Thermometer_IntervalIndicate
Generating caller graph for function Thermometer_Register
Generating caller graph for function Thermometer_SetParameter
Generating call graph for function Thermometer_TempIndicate
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/Profiles/Thermometer/thermometerservice.h...
Generating call graph for function Thermometer_AddService
Generating caller graph for function Thermometer_AddService
Generating caller graph for function Thermometer_GetParameter
Generating call graph for function Thermometer_IMeasNotify
Generating call graph for function Thermometer_IntervalIndicate
Generating caller graph for function Thermometer_Register
Generating caller graph for function Thermometer_SetParameter
Generating call graph for function Thermometer_TempIndicate
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/RunningSensor/Source/OSAL_runningSensor.c...
Generating call graph for function osalInitTasks
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/RunningSensor/Source/runningSensor.c...
Generating call graph for function RunningSensor_Init
Generating caller graph for function RunningSensor_Init
Generating call graph for function RunningSensor_ProcessEvent
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/RunningSensor/Source/runningSensor.h...
Generating call graph for function RunningSensor_Init
Generating caller graph for function RunningSensor_Init
Generating call graph for function RunningSensor_ProcessEvent
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/RunningSensor/Source/runningSensor_Main.c...
Generating call graph for function main
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/SensorTag/Source/devinfoservice-st.c...
Generating call graph for function DevInfo_AddService
Generating call graph for function DevInfo_GetParameter
Generating call graph for function DevInfo_SetParameter
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/SensorTag/Source/devinfoservice-st.h...
Generating call graph for function DevInfo_AddService
Generating caller graph for function DevInfo_AddService
Generating call graph for function DevInfo_GetParameter
Generating call graph for function DevInfo_SetParameter
Generating docs for file C:/Work.git/ble/BLE-CC254x-1.4.0/Projects/ble/SensorTag/Source/OSAL_SensorTag.c...
Generating call graph for function osalInitTasks
